order-id,date-of-order,cus_id,productid
XJSRAS81VR,2022-03-03,44FAA9C3CE8DB2B,VG1UZANOH3
SKJB9JKLU4,2022-07-26,AAF953ce6519B3a,92B3C3MA3Y
BPVO8K2OWD,2022-07-15,edf83d698CAcdD2,5UIW1E46I0
KIGE5Q9ISV,2022-07-30,F2D75c64c1dBC4e,UDVA2ZC6ON
UT5AT89YYT,2022-01-17,0dF8df0E0e1Cf4B,QX52D2XU8K
CX3N43XFM5,2022-11-14,0eE44a7fAf7d1DB,QYK1464S85
5AX4BV52OX,2022-07-12,2E94Affb5a9dB80,21BOG9KRJZ
8KYPW9FIZH,2022-12-20,7Cd475256fF1D28,IBKDE643Q0
VJXKDHV07R,2022-04-13,7B247Ca7BbA098d,7GVKV4CKJA
2WV2QROM08,2022-08-03,aB2Ef1d3f6d6e6E,HMRQT6YKU9
C7Z35C4CQP,2022-01-27,7502B47999fF8ED,LVG0GBQ7CK
2G7Z1O7I7K,2022-11-28,30c4DEcbA34EA6f,02AATZ67AD
Y7951G3QTO,2022-09-24,a9E75C7cdc1aB2f,IB68RVN4MX
UENJQ92BKX,2022-05-20,184f82e6bb6A227,V7AVNHTLR7
FPVY0K8Z9J,2022-12-23,9f4FbA2EBBDE350,B31YDJCVVU
HFD3X4ZQAR,2022-05-07,dBF044bC70d8afd,2NVVJMCFZL
Y2LPKOUVEG,2022-09-02,F6dB61Fb3e6eEc3,W5I8RYGIMB
1W4OUF6C4X,2022-01-12,554A9ecCaFa62ee,Z9VAFBD3TF
331KDP4513,2022-06-15,dB2D7274Daf7edD,02AATZ67AD
ZCB0VHJ9G9,2022-06-07,bCb195daBc7263e,OPP8BZMEG7
5CWXELILKA,2022-10-28,7e9af03228B5Cb9,WTNH1AULPP
67N0ZSX4M5,2022-06-20,f4EfF9e2fc4D0bC,5HF3FA4HBR
UG75MF8NN7,2022-05-03,05c44eB3fF9BE99,C0Q0IEEPMR
DH2S57NUA7,2022-12-09,EBFf87b4dbdcFbD,HN2R4LEGJ5
17169XXNV0,2022-02-24,5E6Db13AF3bddfD,IKEAVLI433
QQWJ07AA0O,2022-05-10,F663ee880a9eCBa,KLTT0IKK8F
61QGPUV5GY,2022-02-25,5627680A2Ca214B,5HF3FA4HBR
Q2Q378GG87,2023-01-03,C8CB3Df525208B3,C5V4871DP3
J720SZENPI,2022-11-16,C5BAe1ADD5986cE,FD24TSR86W
X1CGKMUMMZ,2022-08-30,C7e5E19673db661,MHJERG4G4G
F8ADF5C1E7,2022-07-13,9f887e71eee4b58,6WKWLZVP51
X3AG65QPI8,2022-04-15,b1788A50be78Efc,KZQITU8L6T
TSB00C7E6I,2022-08-10,7E23C2d0a7A7A1e,X0R9O8EY8F
BCUKCCXNXL,2022-08-23,E28aB037BCbdE2a,GXPNYS19UR
DGWEUEYULU,2022-03-10,7d3402dB0D0d2ae,OPP8BZMEG7
9B07E71YWZ,2022-03-16,A4bD25aEFeB33fa,GC1C61NB26
UCCYSBWRW8,2022-06-19,3faedEDe9A8686a,FAP60UKM2G
HJMU368K6I,2022-01-17,239dbABfd1d1B1e,61JHODDET6
1J4WOAGY7M,2022-10-29,D88FB59Ed3efac7,5TS81J17FI
U5C505C24B,2022-10-14,6355f81A0aFfFfD,6YF5P7U7HA
E6X8LJ6BMH,2022-07-16,eEFc74EBC49e6BB,QS7SNPVZ0C
9T8PHZYG4G,2022-02-01,AbB6e97949FBebc,M1ZU17PQ9Y
G2AU2L7U86,2022-03-30,7eBDf2F5dE9DC7a,G4XZBO8QY2
83X1GCOMPK,2022-08-27,e1aCEb9B8e6FADd,WSPVB522WB
XKB8MFTD8V,2022-12-21,A4bD25aEFeB33fa,Q8PXPN4713
RORSG9ZRJ0,2022-03-30,FFB77320B39ea0E,BHKY9T1ERH
UY0IU8UM8P,2022-08-21,9C340401d2E861f,923LRH82M0
6Q37QHWQGR,2022-06-12,5DACBefF884DffE,MIPFH4DZRI
F7KKV7RJY6,2022-10-28,9D393CcAafBD1E8,X6T3ZXAMRK
M0LAM5UPED,2022-05-15,Ebd38C6201E6bea,FFAQIVN4BU
XB6ZF2PI9P,2022-07-05,4A42Fe10dB717CB,7BLYGMIMO5
6BVSBFVMF7,2022-07-15,69EA746B5eEA97C,0QBC24BGGA
JUHMQPLQR0,2022-03-14,Ad4fadaAcC5DA35,HPQEEQIV3P
O721FVW31O,2022-09-17,04Ab34AF7FDD5e1,M8AKZYQY28
DM6HALIJ32,2022-11-19,d5DEd272fDF5bEA,W5I8RYGIMB
VMWAYBE59U,2022-03-19,aCefF56E59aAf75,0HHI9BVL5B
1VIHPUBTFY,2022-08-09,0Aa56ae7D7fe82f,YNMXTJL3X1
PYSSQTXVM2,2022-06-11,e1aCEb9B8e6FADd,BSP5ZNS5Q6
QP0FAL0F7D,2022-09-30,132E21CcB3fC9a9,FQE0V27BLZ
LQ0DT376KE,2022-04-23,90511Ae50ED8e2c,779AKDVOII
57N836DJHG,2022-03-12,8EB4C4fd0C44bFa,72W296GW7M
Z7Y1UF9EZT,2022-01-07,cF20CcFDD4E8733,HXO2ACEPR9
LE9VJSQ465,2022-08-19,cDbDF7B189fcfDb,AIN0GAG35W
GGS8VTIK6Q,2022-11-03,7333106C93e179c,1MFZ178KC0
JK1U71GG7Q,2022-09-25,4AfAc0Bf3e2708E,FJKSNPD35O
M1YU84ZPJJ,2022-01-21,132E21CcB3fC9a9,277B5JE5HX
PZS2DGT72R,2022-03-27,0aB79DDdEDdAe0b,WZ36NP5SOC
81SFNNTDVM,2022-03-08,EcFf0bEbF0B85f4,DVCFVNP4E5
R8GV7YCDVD,2022-05-01,45241fd9cCfaA29,CFMRW4HRVO
8BL09RX56P,2023-01-06,f2659f09BB9d186,1OPGZPCXMO
DB4HS4RF0O,2022-03-24,beC1BB41df95f2D,UFPNVM1KDI
G20PDYHMPT,2022-12-30,ca405D00cbffbB0,9KUCDAVKDB
C8ZYADXA3Z,2022-07-21,EABBd81DFeeD7ab,H8DOB6IT0N
RT0K4XS38B,2022-01-28,53a8165b5eFDeBb,1UWQO5KBI7
7B1OGE68HQ,2022-05-05,0c7fc0bFd703d8e,OEDPOM6N63
ACJTUDLH18,2022-04-05,6dbECa1c2d65A28,H7SOSS4MZD
VA9H0ZBQD5,2022-02-26,faFEea3b50D6123,EZ2265ETQK
F5KOZOKYOR,2022-02-01,6995ED0DBaCC148,FFAQIVN4BU
FIHKI15O75,2022-12-25,aD92Df9Efe5950C,46GEZ2CDVK
5U2U5OVZ40,2022-05-20,62d4BBecd04c1D6,JBDMOLYYSQ
P92ZSGSGHL,2022-04-22,eBc8c80DF2ca986,RZND3BTBP3
5PDFIY8JX6,2022-11-15,aCabfCFCCa9fB2c,O6KB3ENQSY
V8EP689H36,2022-06-25,ff2930FDFE1DAd9,P3ZASLHPU1
Q70BG5E1B7,2022-09-17,CA4e2d7d6f7d6fB,0RDAWNNJRP
73OJ2DZ9GI,2022-09-15,a3c4c0fEE9fdee9,2NPFM5G8RC
WNUR5R9VZK,2022-03-01,5E6Db13AF3bddfD,RQ1QCUZ7HX
DWM7FCH1FA,2022-11-13,7f83AADE353F5ad,1F3K6U30SR
TRWD96ATQX,2022-05-10,Ecd8EF1bE3A5F3B,KZQITU8L6T
2XRJM3T9K8,2022-02-20,F2D75c64c1dBC4e,4MHB8MADEV
UWTMH7ZX6Z,2022-07-24,0ae5987cCC3EbcB,O5JDA8J0CW
7XZELKK2RQ,2022-09-03,1CB7C4e6d0a7C13,X03ESHFXSZ
QOFCZOI3H0,2022-07-25,8f3015cAb55F348,6NCMUD40JY
ARE1O4GO09,2022-01-20,D269D6cDBEB29b5,PEXG1EU9HJ
GO0EVVI9DZ,2022-07-24,467Fc9EA1Aae0AD,O23LCYQJZP
ZYD0RJBX41,2022-12-26,ec2Cc8fbFBF8F8D,MCGK816MPB
U86V0KP6JN,2022-05-29,44bCffc462bAA63,0MYCCRQM9G
8L2L1WOUZQ,2022-03-03,f074a08cD7BdBc4,XW57HZV6HX
57HAKZF8LB,2022-12-25,8bC1dECdBE9C486,AC07DSD00W
UZPFRPOCDW,2022-12-21,f057cc8de892Dd8,T9RLGYYMIG
88H8VWURXQ,2022-09-30,F258Cc9fc813BFA,XQB0HKRWLR
VB2ZCVFKEW,2022-02-02,B3cc4415Cf3aDeC,447I3QNAQR
TYDC41A035,2022-02-11,841E6f046E83F10,3WAAKA0XDV
6BUNUQVKTH,2022-12-06,a9E75C7cdc1aB2f,FJ3ANYF5M8
P3ULAVWGXP,2022-09-17,Bad48fB46B1bdc9,DFYV7LBR0P
V28HSV4WT4,2022-04-27,D03D2428fD4bC6d,C0Q0IEEPMR
SV8681MA61,2022-07-29,4DB3cE8D9B95Bbc,2MBLAUBMDE
OIJVUZYODV,2022-10-27,F258Cc9fc813BFA,PD831TRXTO
UM9VKZWSUG,2022-07-28,4ffEeea05D7b7ab,5KAG98O722
PIILCDT1PR,2022-02-07,7aFaa0f4Cf25e26,ZU2ZH4762G
DHPJGKCNGE,2022-07-20,DB64F2e35ab51b4,SN5BJC5H42
335O7Q3FL2,2022-05-20,Ebd38C6201E6bea,PDZJMSRKKR
AE86GN19C2,2022-03-23,A7aBc39Ee9dC1bd,RTF89E9IWS
WRN8CRTM9W,2022-10-19,CDA21B6e83Cafe3,VBGLCIEZ46
J93PAP3ZPC,2022-06-18,810Cee3Cb9E7740,75DMAG29PL
3KSB9WOE2S,2022-12-21,Ed71DcfaBFd0beE,PMKPD2IVML
SX0SYTMCIV,2022-09-26,4fdeB8D3F477aFB,SK3T0GI657
Z9OURRL2IV,2022-08-14,f42aB1cd1fc1B59,NYYMGMKBD4
XI76OTJPQT,2022-09-17,31FFcD6eB48E856,DFYV7LBR0P
NQGHJMQLU6,2022-06-28,A6DfA24E3924aC6,DS7MPW4YO6
W4F5G719CS,2022-12-08,c96f6E281e57197,OU63FU67HL
9E1IJ6GYJ5,2022-06-07,d2adC15ceDc8Adf,PCWR7BJFWE
14AT8TREZJ,2022-01-12,Ecd8EF1bE3A5F3B,BII1OZR39X
SKFWO9WKCK,2022-12-18,dFaB7Bc81Df7EFE,8YL8P5JXSP
S022KXWWNB,2022-06-14,9637A7c8840FbdD,6SJN194S7P
PL0PW0OMSJ,2022-06-13,b1bb1cC8deF5333,G4XZBO8QY2
BKLS42QSVW,2022-06-17,0dFeA94c36A0085,KEULXBLYR9
LULEP5OWN6,2022-10-25,bC9AF9CD40dB26C,1DJK2SWDPA
I828R0Y2MI,2022-08-02,cdBFEEF00Ac3b0E,FD24TSR86W
DLLN5VUCXC,2022-05-12,3ACACCEa43cc701,72VCXOT6P8
HASQ34PP89,2022-06-13,629924399F23af0,A9NMMCPD9V
OUNJFAVL7O,2022-11-18,3ede74A0eaa6EEc,IMDPJIW3T7
6G3ULPTB6E,2022-09-26,614f7BFDFD0eb8a,CFXMO6B42A
NN77K2T2M6,2022-05-29,A6DfA24E3924aC6,BKFER2KH0B
GSBUZF30TD,2022-12-28,Acda5EdA0bCA2f9,E7X5FZLOEJ
CASTW5MNFO,2022-05-16,e5c8a1353Ea0C5F,JX4X576DHL
UTQAZRQJH1,2022-11-29,eD7A4B7C22dAE96,ORAQO1WKH1
JMUL91FGSE,2022-04-22,FF0689BbDb8B95E,JH7SYQG922
PE3NAJGD62,2022-01-21,3eE4Dc4C8FAb1F5,DDDSAI3QOQ
FZ25X9KALM,2022-12-11,3f4F6D658B8e4B3,3XJ42WDRNR
9D6J1W9LLB,2022-06-22,7A95b5f60c15e16,T69W5BGH8M
8L4QX8IJZK,2022-01-09,5BB3f6d54c50ead,KRHUPXODU8
D1NFKR614S,2022-01-25,57AD76BAEEec978,7OBQWTI2DK
MAWLFHRJFF,2022-10-11,013C5edC3dc4dF8,POE04QEGP6
R1ZE159COU,2022-04-06,69EA746B5eEA97C,G9C8E38B4P
WH0RXMPP4C,2022-07-18,C8C2ebF103A8E69,RE39A13ASQ
SHAU9E90CT,2022-12-21,E03EbCFDDcE1f1f,XTA91EKNPQ
XVGDJFAYVV,2022-07-26,1Dba7B14a3E44EE,KRHUPXODU8
RUAVZKOG9Q,2022-04-03,7B247Ca7BbA098d,8KRCZQUKK8
1BGXXZ59ZC,2022-06-02,0CfCCfc4617b8fd,VNNHIZ9166
3OMCC5WEU0,2022-05-31,C373a6DfE147b59,EVW6OB0FBF
G2A45CSKKM,2022-09-01,DDB3ac3B6fDd78c,9KN534152Q
BLY568M5M4,2022-02-04,beC1BB41df95f2D,P2V2CZMV94
RMD0BIKQNL,2022-07-06,C88B0CFc36D6fF4,G6UGT62DSX
76ZJFVY23I,2022-02-21,c380Ce9B006eD2D,DMFF2NVNT6
O5SP4TVMDQ,2022-04-26,c03baDebc04ba3D,1QXD33LD6H
B1FN4Y8W6M,2022-03-04,F6dB61Fb3e6eEc3,G00MRCPVJS
MZPV4QNCDZ,2022-09-05,f057cc8de892Dd8,UL1NO7DACI
KS4P76PWT3,2022-03-31,CccE68e2611CB67,2F22G03MZ5
G4ZX9EA90E,2022-04-24,4AfAc0Bf3e2708E,2NVVJMCFZL
Y1LXWGFX3D,2022-09-25,bA09B6Bc6fBc65B,LTSPCO47W9
ERYGJQ1VHF,2022-02-16,Bd6E5AeDB8b0B85,7B4T31Q1NZ
L5PM7LHE0N,2022-04-05,1edDB7AddBB3e9E,HJX8WE1SL7
8VZV59UEU4,2022-06-29,a902eE5EABd77DE,QW294EFWC6
RF2SPGHQ99,2022-01-14,c905D9b34C5456C,6JSF6DE6AJ
Q76BZWG957,2022-04-09,69d6EEBb6B1D58b,XS8NF3Y4UB
27FY731ANG,2022-12-29,11e509B23bA84f8,XN01S1AEYQ
ANP4K7PKXQ,2022-10-01,d0Fd08CEbA41c09,LJVMCDQWWS
9SYZEO6HQ9,2023-01-06,B40923EA0F7b9d8,CDJ1BWYLJV
B395U7L9YS,2022-09-10,FECAedB175FD9f4,5TS81J17FI
Y6HKVQU9OL,2022-11-12,FF2F15A0c3e6Df6,54VVBBXVNJ
V4N04TZCM7,2022-03-08,510EBCCeF8FABe0,KEULXBLYR9
3VD46VDSD7,2023-01-04,43CdFBDc5D631BB,FZGWMWJ8DK
ZBNP29WTVH,2022-09-12,eABE50FeE6c751b,FK2S8SZ1CF
I7FDQIDHNW,2022-07-18,2eC6783b36315eF,UJZRZWM8IX
GWS2X14NO3,2022-03-26,3b5A0bFC0bcAaCa,NBRN8BLC39
H0I4Q5E37O,2022-10-24,DDB3ac3B6fDd78c,JMNH2HW3CY
H87STG9BSC,2022-05-10,42b8FC0DBebFD48,MW1BGR3BIR
GY62JQIL7U,2022-03-24,3c3e7EB7afBFb5d,G6X2X5XY7T
B13CDUQ6WS,2022-10-28,aB4EC741BFAd71f,9J7FWAJ7DM
51JEFZLPFL,2022-01-24,05aaB3e75C576D6,66HUVH0NJO
CH27NMIID2,2022-12-31,cFf7Cb8E9d87b29,JKUUM8HSR5
O7NMR6AB51,2022-10-20,690145e7Daff789,WVOYPTZ8CT
GZ2S7TEKE1,2022-01-25,aCabfCFCCa9fB2c,779AKDVOII
3VJIL62G6S,2022-01-12,31FFcD6eB48E856,Q766K6ZBQS
4IHP22T05G,2022-10-14,A4D53a3EfCfcAcB,VNPIJSUUHI
W5Y4H2L8P9,2022-04-21,ebceFfe3e95DA36,ESK7UL6AFU
A202TNWZTO,2022-12-02,0aB79DDdEDdAe0b,YNMXTJL3X1
PE2BN9VHK5,2022-07-30,9637A7c8840FbdD,IIC5WZ2Y3Y
MBFR0AKV0S,2022-12-17,66dAcfaceb50FCA,6T3ZF37KT4
ET3NIKH369,2022-03-26,2F704AacCEbAb2b,4ZAGFMYKX3
G1XPXZCSZD,2022-08-21,c380Ce9B006eD2D,02JVP376G5
F57VEWNNSO,2022-12-15,1EB8ac9BE8bbC8a,5BHI8HI8WL
45O4PHEMAB,2022-12-14,e1835eA12f669Ab,MEZBAU0UNJ
BSV1IU7UZ1,2022-10-17,f6ac8CfF7ac94cc,M6ON8N3GXH
UDBSIPCOLP,2022-01-14,aC06DadA725b3Fd,2O02KBBUJS
0PPKM8VV7Z,2022-03-12,9ca2f3A7a60ea88,QUDP57DRJZ
DY3K436NXR,2022-06-16,CDF04Db0f9AbD34,UUZBKAUY07
945O6YX9SO,2022-06-12,a5cebB3ff1f279E,CKEGCY8WUN
Y793EGOGZR,2022-02-05,0d76Cc0178cEDde,BD2LWYZE42
6OT16E1GDU,2022-04-25,201FF92c4c85ef7,SZWHVM9N8A
SEW4QLSX32,2022-09-20,38ceeCDD313ecDB,X2ILWK5UM8
8M8Z2XEAKU,2022-01-24,f717C76C8B424FA,T41ZQOM7E5
YP1BBJ8CYF,2022-03-16,59F389BC8b480eC,923LRH82M0
CS7SAPX05M,2022-07-24,b57FacbCd397D90,SG29C7EKSF
SYR80M8LR0,2022-06-21,5BB4737f69cBBeD,PCWR7BJFWE
MXQGCOXQSG,2022-06-29,B43EAF7bc56967C,8986F5TJOF
7XG2ZQ8BCW,2022-02-28,BE9Bab7Ff9B020D,Q8PXPN4713
TA6IHCPCCO,2022-07-05,aCefF56E59aAf75,MU9O24M6FF
9BZQBM9RVG,2022-03-28,9C340401d2E861f,CSOAOL4XZJ
FTECK4L1ZT,2022-02-14,aD92Df9Efe5950C,5H67RTAT29
URU19G84KG,2022-09-16,51C771FB6a3c75B,DBIZVPBOM8
4Y8S88D4OG,2022-07-21,6f09DcBFED2E9bE,U4UZQZ1B7R
HOEWIX91PZ,2022-03-30,aC06DadA725b3Fd,4U97VVEBTI
CYMTPQF5D1,2022-12-16,5A3147D0A0b5eFa,2GH9L838VX
5YVGVJD1DJ,2022-01-09,0c7fc0bFd703d8e,RNYOCSIUBZ
Q37LS53RQM,2022-04-22,Fb2FE369D1E171A,9OQ16NT9K3
OZM9GJIGMC,2022-02-22,362D0033BCa5D4e,ZSGR0N6IYZ
U5I8NLZJFJ,2022-03-10,6c2B7c0DaD5bAD3,SHBTZ53K9R
DO4YM22RC9,2022-02-03,9de346CD67Bea2f,PWBOCBEIC3
KLBQGJBDB1,2022-01-14,EbeBaF711EecFa4,NWPD1DCLV5
HJ7KZ1T6ZX,2022-07-01,cFa41AC8D3DFbbd,1J6W1WUTDL
WJX1K1JTKT,2022-08-25,84d541bF328a42E,4N0KDAULDN
TWU5MK3R6Q,2022-12-27,a2A4fd285DAD2b4,40UACXJIEE
1H1I2IY1D9,2022-05-29,aD92Df9Efe5950C,X2ILWK5UM8
0B5TMBIPRS,2022-03-05,1d302cfF4C11B3c,K7CJIMKHTK
SX5TTPPHXF,2022-01-18,5968b1AD19823B9,DFM1WHN1W6
FV7K55T8NJ,2022-05-10,efeb05c7Cc94EA3,3XMN0JTKMF
J24WDHFZNS,2022-11-02,A1CF962d1120Af2,C8H584LV3O
X89XM4V1KR,2022-07-01,2adde51d8B8979E,GXPNYS19UR
7BRU2I8EPF,2022-09-15,0BDeC9Ae4A14b87,030MC9OSCX
IKR137J1C4,2022-11-25,BCe1cA2aF4dc7Df,21ZU34S4MS
SMWUJHAYAW,2022-11-19,f2659f09BB9d186,8JVNGRBUWC
ADZCD5SSU9,2022-06-30,f0Ece0Adc57469f,LVL4135BBS
WE8GT4O1ZD,2022-09-25,4FaC35aE11Bb4c3,1DVDHVQ0PZ
FK4WRWINZW,2022-05-11,9ED6A10458B20F4,WOA5LNU57J
DGL6JLNX6L,2022-12-10,8C68f3F7fCdE854,TCQ6AV1HBL
MTG4Q7MZBT,2022-08-01,ec2Cc8fbFBF8F8D,TD25EKGQ2M
33IHT1L95X,2022-03-28,38ceeCDD313ecDB,34PLZ0ON80
J27D7E6NG6,2022-05-13,AB5a29077eDc170,6LAF9OET4U
9G5GOZP2HX,2022-02-04,7A95b5f60c15e16,JSAY42VJ0T
KSSEBB6VVU,2022-08-04,2E94Affb5a9dB80,I8ZW8BS5ZB
9VIFCHMQM1,2022-03-15,D269D6cDBEB29b5,DBIZVPBOM8
QMHQBO1POG,2022-01-14,5Bf923A1cB6ACF3,Q8PXPN4713
S4DO1DK1PH,2022-09-11,Ce4A51f46CD8379,70JBOBVYJI
LI7D5YQQXN,2022-11-25,120b4B8Ab9f96C0,1MFZ178KC0
MQX7J2MKCN,2022-11-21,EcFf0bEbF0B85f4,NWPD1DCLV5
V7BW9HJZGM,2022-01-30,5FAaf91AF4cb9d0,R5ZP7CEPXG
D1BZ8R019A,2022-12-31,27eeC47948DFD15,JEJ1JCQ2WP
3AJ3I606Q6,2022-11-01,1Ce2abB79CA6b40,ZU2ZH4762G
MLWZDUB4C3,2022-02-01,131570D70d0ff65,BDQUSWRX8Z
