order-id,date-of-order,cus_id,productid
8Z0INDQUDC,2022-07-01,E2F6F8eeC9bED4f,VQAXCA74IO
P5LW7VRGT6,2022-11-27,eEd90E2BE67cfEa,X6T3ZXAMRK
U3QJS4QAZT,2022-06-16,5eE0eCa3c6ABffD,XF2IUFMYGR
BMRNXJW640,2022-10-13,AB5a29077eDc170,VNNHIZ9166
I7RI41V6YH,2022-06-23,a48c52e71Fe4BFC,461DKJE7NJ
HX9KXBBWN6,2022-08-09,00bBcB58a9D114c,VVB834CGPR
HMS021FJO9,2022-06-17,6EfA04eA2aA4F8f,VVB834CGPR
MRXFZDNDFJ,2022-02-01,85bfcA8E16fAFde,DJZILJA9S2
L8A1WQ4ZNA,2022-12-12,d500353D059Efd9,DNH9C6ZF5J
N468T6387L,2022-06-30,5AB091FFDe887eC,BHKY9T1ERH
G10WYGRMJA,2022-06-02,6de2B1AcFd9cD19,9OQ16NT9K3
K7JL12HIIV,2022-10-11,Bd6E5AeDB8b0B85,EEI5VGRPL2
HCG1BH9TLY,2022-04-24,1Dba7B14a3E44EE,66HUVH0NJO
DG5Y57RM7W,2022-02-15,668E9F3f3fbfD6f,24VVZS6E1I
JNI8GW29TG,2022-03-02,27eeC47948DFD15,FHZ6X35AKH
APP31SYHIQ,2022-11-16,9637A7c8840FbdD,LUPIBZOEES
9CP5Y9U2YJ,2022-07-19,93329AE35DEeCCc,EQO1VXUVIW
U7A7QR98ZG,2022-05-16,1d302cfF4C11B3c,LKR07SYA09
FCTAFP45GG,2022-12-11,F662ad8DfeC0095,VTK2A9NJ59
O1V2ALCKHK,2022-09-04,B9506A7DdC58b34,7TPA4WZSY6
AZXPSLZ480,2022-03-26,caEcaEe8b14Cfae,GG3FCK56TX
JO990YF3B4,2022-11-30,bFB42223CDD342F,J7GVA3HVVI
KK48P6XJ1W,2022-03-24,BF2d1D6E5bacaBC,7TPA4WZSY6
7RVHSKA55J,2022-06-26,6ae7dbDbeF0d829,RZQLGRVSCQ
6FIN4MKXFS,2022-07-21,c03baDebc04ba3D,ERKBR2KW2V
9AEPL054M3,2022-03-31,Ecd8EF1bE3A5F3B,WJEJP7S25E
6S1JMUQJI7,2022-10-21,D03D2428fD4bC6d,U3OZGE6EDL
EJIF9B918P,2023-01-05,cA2E09ACc7f4c91,HDMM22KMY2
W00FMEB49L,2022-10-11,C7BC4419E1B81Ef,HQH2OWGFHW
4U15F7F6ZU,2022-04-03,4E641fd49f55bcD,VBGLCIEZ46
78MMSRMFTY,2022-08-29,caDAddce68a5E34,FJ3ANYF5M8
JU505J0U2P,2022-12-31,94935E4B01ef83b,GH2X7E0S9M
OFNYTOVYKD,2022-02-18,bddDa7FF9dE3b91,2287KMMEE7
6ZS5LCCJT3,2022-01-31,D4eEb4d79D28F5D,0ZSIPJG6WI
TGCEG1TGL0,2022-09-18,Bd6E5AeDB8b0B85,S4PFT69IZB
SEZ92P8GKV,2022-05-02,4FaC35aE11Bb4c3,ZU3TSAVULJ
J67KQ4E1HJ,2022-05-08,cdBFEEF00Ac3b0E,W8UEOLU0IL
3EIUIXNVS1,2022-05-09,DCc1fd51aecd9dd,24VVZS6E1I
S1CULAY78M,2022-08-05,AbB6e97949FBebc,WAHLGPNH1L
KU074C4ZA2,2022-03-04,4DfdDfafc4Da95e,VIHK2O1VIJ
NC1V5FA7NN,2022-07-24,C1d1F3BEd92F0Dd,7E9HMNERRJ
UTD8ZWU1Y9,2022-02-12,e96B00Ea1A4AfEb,IKEAVLI433
8TPEHXTY52,2022-05-24,9D393CcAafBD1E8,52SOYYOD9H
IR5YSIUXC0,2022-04-30,fEE61DcbEb41633,J6R1X57ILG
UTSV3LMYEG,2022-07-13,Da9eec47EAb83AA,8QREXARCBC
DH0JK8F5O0,2022-12-02,00ED5d507b542D1,XMBVD4GKE0
SX1GT85D6E,2022-05-13,9cCe4d460980cdA,5E8BF36T1Q
0JSWO65BF7,2022-03-19,7f83AADE353F5ad,YGZV5C0T7G
X4O2MEW3U7,2022-12-12,D03D2428fD4bC6d,UEKM725DJG
LQ5KUOC5T0,2022-05-09,e5d840eE5BB6e03,IZ1KIYIK9O
UZKC61JRAR,2022-10-26,fE5a7Ff19b2aAEE,O2OEG7NLDP
A4NY3SUQW4,2022-06-18,0e0E47F5b9AbdDe,LCY2LNI0XO
5QK4IKD0LH,2022-05-23,94935E4B01ef83b,5BHI8HI8WL
T4WK5ONN5N,2022-02-23,C373a6DfE147b59,7OJHBRB3U0
FFHK7YCOSG,2022-01-20,f717C76C8B424FA,XZA9YXE4NO
4JMKKG6PWI,2022-02-21,B216bfCCEEBFe1e,Z7T70M5YSY
1WYESC8OQI,2022-02-28,239dbABfd1d1B1e,M8AKZYQY28
6HI98DI772,2022-08-11,5BB4737f69cBBeD,A0213N8N54
EXNZRHSMOV,2022-07-25,7EAB1b223De8c22,LV16LMA51O
PDWPLZ1LAY,2022-07-29,2F704AacCEbAb2b,EWLZY4ZAYY
KSSSVXK6FH,2022-10-17,e1aCEb9B8e6FADd,UL1NO7DACI
4TY4G9SLQ7,2022-12-15,6CB75D1B2ab98E8,CXEM3TTYQU
R7R3C47RC6,2022-11-19,AAF953ce6519B3a,G9C8E38B4P
MVVXPA7NJQ,2022-08-05,A8AEe9dc6D1f3c4,X6T3ZXAMRK
Z4NWWSFHLU,2022-03-12,ECFCF3df04cc0cF,UEKM725DJG
BXSRB005SA,2022-02-01,ceeDdd8a6A9684d,CI2GTNMG6H
VJ6YAFEHL6,2022-12-12,d6203591c7BEB4F,EZ2265ETQK
HE3G3IW7AV,2022-04-16,b7A6ACe14Da2a70,3FGAJUWC5E
01ISERTKWH,2022-04-22,a9E75C7cdc1aB2f,8971UTHIQJ
U1WWD2OQOM,2022-07-21,1edDB7AddBB3e9E,LRXPLK7F06
UN8GF0VHDS,2022-05-20,dCdadA2bCcFFEAE,86TYSO9QVY
BZR56YPA9U,2022-09-12,fcfDa2eC50ae07C,P2V2CZMV94
UODXU4Y70K,2022-05-07,C1d1F3BEd92F0Dd,DNH9C6ZF5J
R52FEOYFSW,2022-12-12,7CcAbC7CAfC4e39,7B4T31Q1NZ
175TT6SWBS,2022-01-13,2d6993bBcBBFE58,0HHI9BVL5B
8K1IASYHDC,2022-04-18,A8AEe9dc6D1f3c4,84G7EYV6KP
B2AVUQE7NY,2022-03-13,aCdE9f39c476fcB,E6U6ZNKVY1
TMOPDG4Q9N,2022-01-13,440e0363A712DF3,LRXPLK7F06
V1659VFEX9,2022-04-14,120b4B8Ab9f96C0,DTEB5A7ZUC
5OFD5XEMUH,2022-02-21,cFa41AC8D3DFbbd,02JVP376G5
7VK8992IAY,2022-06-10,433adDe6CcCb1a2,HR8ZC977QO
NA0DWWTE6Y,2022-04-30,A64b3f208cf312e,9908ERQIEQ
HG98ZAQK76,2022-09-29,09bfCF9a254fDBC,9WVC10VGYR
KZWF6QVT7C,2022-05-04,a6eC59c6f5e5B25,OSBL2P0RTI
V2ABO2I1HC,2022-04-14,3Cb9Fe3aB463dba,3SDDV0RQIW
IPVTG3ZYO3,2022-06-13,6F140eDaa8EaBfF,O32O0I4GRC
FMYKMJBR46,2022-09-08,2d5C3dc437CF74c,86HNZNPHK4
UKUXCRQZSP,2022-04-24,E923A19a2De032b,DFYV7LBR0P
3ZZXB3TZ4D,2022-02-14,Dc4B211215cDAdC,QWW2QV0YD3
1FMUJZR7PY,2022-05-16,821BBcC7EA6B83b,E3J5W1FLN2
3X171S9LCC,2022-02-01,aDB35cb99a88358,F4MN5A7CB2
LXWQJPKBT4,2022-09-14,D59d22DD2bF13C8,CFVY6A0YRJ
DVMB761PIA,2022-07-05,05aaB3e75C576D6,IBKDE643Q0
LPCR0C6BTW,2022-09-19,C1e7272dFDFF2C4,K6WC41DRM1
6SHJ4NBJXJ,2022-01-17,BE9Bab7Ff9B020D,4Z42ENY21T
P9ZNYRDF0K,2022-07-01,6455dAf38a33E73,6G5Q777FAS
588WRJ1AYW,2022-04-26,F6dB61Fb3e6eEc3,72VCXOT6P8
9A4ROR4OH9,2022-12-09,b7A6ACe14Da2a70,7TPA4WZSY6
KRO41229XT,2022-08-23,f45723A3eab55fb,SF2PA8IUWE
RWTWQUC8KM,2022-12-03,0AbaC4a6BB81Ab6,X36WQPXGAS
9PBL8V8BYN,2022-09-21,674bbaD7A5D26B9,2NPFM5G8RC
JN52N5AUJ0,2022-09-04,Bcde4A17Aa9D059,9E715U2VYY
IYBPD27Y27,2023-01-01,b7A6ACe14Da2a70,XGKEXX1O5W
MTZ9CVRNCY,2022-01-28,00d907CDBC1CAb6,VNNHIZ9166
WZ3N6K2U9J,2022-08-09,9Eb756Bd5F867Ee,GDITDNW27W
RHODL1RD13,2022-04-15,9eD7FFd12eDFaCe,JMNH2HW3CY
1DI2Y7DZOS,2022-09-04,EAE9F073c808ccc,ZSGR0N6IYZ
DYEXQQOXB3,2022-05-28,daa90Ea7F4193BE,MU9O24M6FF
174AX60XW9,2022-08-20,05d4a275BAf55B0,61JHODDET6
4SYDG9LV1Y,2022-11-20,efeb05c7Cc94EA3,T3Y1363136
9HOEE1I9GJ,2022-05-02,fF56f2b4BAe239f,7GVKV4CKJA
8Z6T12BRXG,2022-04-11,9afFEafAe1CBBB9,J5LCMEBMHQ
MHKCPIM5SH,2022-09-25,22e31df46F6fCD2,SU2UAJ19MF
RVLWP9ESMM,2022-06-04,aDB35cb99a88358,FKPEROA0ZW
NXHB02DKHT,2022-08-04,ab2c4afC563bDc6,FH45HGM4A6
DENO8A2MNI,2022-08-10,89FdFDb8Fa09efF,1OVCHM7YU3
61NKE6X3OU,2022-06-24,edf83d698CAcdD2,CKEGCY8WUN
G1KC8BXBC9,2022-02-28,F16DDAAEF9Aa1E9,M9HGSAWNYN
U4MN70D1Q8,2022-02-22,Af9f7bEBaf20B3E,1F3K6U30SR
X1T5WANS47,2022-11-16,660FcEEffCAbF4a,XFAG1P6QVP
2UNHT981CB,2022-08-06,8b756f6231DDC6e,XHJGWW3UPE
2NRN8DZ53B,2022-12-06,E1844addD8eEe76,DFM1WHN1W6
JWLPPYS0WW,2022-07-01,0De37f35c9cffBc,WEZZEE1QTF
GHB1IIE479,2022-12-05,faCaD334e8Eef84,356N5CWLQO
1RGCTDVKBO,2022-01-24,BF2d1D6E5bacaBC,Y7UY2OTIZZ
8CRZQWFQ9N,2022-11-12,AB5a29077eDc170,6YMZB7T9DK
XJYOF92BRH,2022-08-18,fa611Ed5ccC99C8,16KL8RWTRQ
51SS9P5UMM,2022-04-22,D7B72E2A09D9a3e,A37KLQ7BSW
WG5K9840OY,2022-04-07,9BEeD41BDC4ca32,L78R2ZSZ2K
D0A0UBV3ZU,2022-09-24,b1bb1cC8deF5333,V5K3HLZCIC
0ZQA5KO5ZW,2022-12-06,De2AA444491b30C,1HEJYCAOBF
6IVQOS85C9,2022-04-19,Fb2FE369D1E171A,MFVU1VI9MT
EO025NWHR5,2022-08-12,DdB70783c1181Ad,6GCOUVHC4S
NN5885HC7I,2022-01-27,aEf0fE6aF07daCF,NRPE2NKMAV
ZSGDDIRQ9M,2022-07-13,A1CF962d1120Af2,CS60K7UB66
MSKI5G8OS8,2022-08-31,3f5a8fd3CBf4b74,926QCGQ9J6
L71CGXWFAT,2022-07-25,a61eAFC61DFeA8E,72W296GW7M
3J0RM99PSH,2022-06-23,7Cd475256fF1D28,OX8WDC1NQ4
1E6HTWZW43,2022-05-25,fB2Ae2Ca0AEFaa0,V5K3HLZCIC
IFEOODSXU2,2022-08-05,F258Cc9fc813BFA,UFPNVM1KDI
K8DGDV2021,2022-01-27,a1Bec1eAd03bCAf,DS7MPW4YO6
34Q8J6C7EN,2022-07-25,3f4F6D658B8e4B3,HPQEEQIV3P
LJU1NR72D5,2022-12-08,D25eCcABfFE4C5c,CFMRW4HRVO
0HBP6MHJM0,2022-02-08,Da915B5ed8D97d4,2DYVC8QBF1
PUQL5EXTQO,2022-06-22,f52181F2B4c2e9A,YGZV5C0T7G
8B29763ETI,2022-05-14,89FdFDb8Fa09efF,7OJHBRB3U0
O6AD83YCEE,2022-07-01,caBE9a5064ceBfB,0J0XGJTQSG
87HD3EIW0V,2022-09-14,bC702C45cBCCa3F,680G03UL2M
MEM0836JOJ,2022-10-05,D03D2428fD4bC6d,5DTO26JA52
17J4J8774Q,2022-07-05,1E5bd39FEa189Ca,2EPN63495L
UYTE0C9ZPL,2022-05-09,B1F5F9C8FAb02cb,2O02KBBUJS
42ZWUHJ7SI,2022-03-23,C76ae7aAFcbB2cA,UYFVM7LF1F
L8HDH3WOTS,2022-03-27,aa01BBDfDbcee59,RGT619C7MB
GQ8E6ENONK,2022-11-05,f074a08cD7BdBc4,ZVUGGNVVHB
L3TRY5NJLF,2022-08-22,cA1f220241E096C,1F3K6U30SR
Q63A8NARV3,2022-12-23,bC9AF9CD40dB26C,SG29C7EKSF
TRLW0NFDND,2022-11-06,0D9d3de32cBD4De,O2OEG7NLDP
VO5U0WN4Q5,2022-11-02,99fa0bC5cC11b1f,6WKWLZVP51
7KF2L6MPRG,2022-12-01,EBFf87b4dbdcFbD,DBPGYU7FBZ
8M5RPCB75K,2022-06-23,0eE44a7fAf7d1DB,ZD1RBG7CHH
Q9W3P15Z8F,2022-06-27,f52181F2B4c2e9A,VTK2A9NJ59
MK0OHU6FGJ,2022-02-08,EcFf0bEbF0B85f4,MIOLIXSNV2
TM4F51YP5W,2022-07-15,59F389BC8b480eC,VF7SCPFZPN
SATXTLBNGS,2022-03-14,7f1600A9e94BcDB,1F3K6U30SR
U361H4QYYH,2022-09-16,cdBFEEF00Ac3b0E,A0213N8N54
PDF1F5XO9X,2022-02-22,51C771FB6a3c75B,926QCGQ9J6
ZHCT4EMCO2,2022-04-08,4A42Fe10dB717CB,AQ4YVK50GJ
ETI7B9A4JI,2022-12-06,751Bf40CDdCeB6D,6QD63CHNNJ
VY36J4FDN1,2022-05-31,29cb6ecF75451Cc,1J6W1WUTDL
2VPEL2KHEX,2022-08-08,AcBD2EfE48eEa4F,2ORA120OQ7
JC43WE6EM6,2022-10-24,b0E2bF69efAB9c5,2R448O29MA
YCZDG1ZXRN,2022-07-02,Ecd8EF1bE3A5F3B,ZELG9SLPPZ
E6L78ZFYXG,2022-09-19,7CcAbC7CAfC4e39,XTA91EKNPQ
PGNYPJ14KV,2022-02-08,a6BfA20EDDd4317,E3WHQHTN1A
BUZLM7QBQ7,2022-05-07,Aca5354F4cFDE1f,GC1C61NB26
CVE9NKTCYL,2022-05-18,c1711ACe52AFFC8,3XJ42WDRNR
2PTC7D3VUP,2022-04-23,Da915B5ed8D97d4,IHA77XI4AL
D54ZQIZPUL,2022-07-14,49Dcb786C01C5ca,3T4I7N9360
EXPH4NK4I4,2022-12-05,2DA08d1CAd4dceC,7FGE5621WC
P1Y8YLSG24,2022-03-30,eEFc74EBC49e6BB,PZRB7BIRXM
JIDXOR9EFZ,2022-01-11,eC15B0388fc6A1E,Y29M4LORF5
APXWRL86FL,2022-02-13,d5bbEF5AC75B9a5,1MFZ178KC0
OOIYHSDF67,2022-06-10,cC7cc25dDF9Bc7c,9QN36HR2VR
NNC7V7XR5P,2022-09-22,4Ac773784FBDecA,86TYSO9QVY
7FIBP5Y5AB,2022-10-27,E95cF2ADa9cd5De,KTSISC5YYL
HSYITQTOGW,2022-11-11,7Dd645101CE7dD1,0QBC24BGGA
RIZKK4GQDC,2022-12-13,B580643f4Eee7eB,CIFPG7BMOJ
LHOD9MS0I7,2022-03-23,7Aa938827F1e018,Q8PXPN4713
2MMNMW7VPJ,2022-02-03,F16A25630bcb0CC,FD24TSR86W
BMPGG7I6AL,2022-02-22,19Fed9aFBA694a3,BNCWMZJUJS
9WVXWSI7NP,2022-06-17,fF284beE35bBA83,YMITIRCT5V
M95RZW2A2R,2022-04-09,6C23a8C9AcbCb7E,J4K9J6TN8J
WNKKHG3RAE,2022-04-23,B5709aba28899e6,WD9A6GNENJ
JIAC4QRQUM,2022-12-24,a2110859fEdbcaB,LJVPUBZBB4
KL8K3D6YCB,2022-08-26,fa1c3AABF9d6d5E,YST4A4DB5B
HOTDMS8E03,2022-04-25,6aBba43CE031E14,61JHODDET6
QER9PHR0UH,2022-06-23,Ca9E100bcEbbB0e,EYMSETV5O7
HLZA0XU6SR,2022-06-08,AA8CB54E5bE8f7f,6UZID8LY2V
R4X6I99EAS,2022-04-09,b8F00FeA81E7E1e,H6PX6S8IKI
96T261J7UR,2022-09-17,8C68f3F7fCdE854,CIA11PU01F
YHYOS5CWMW,2022-12-27,2caCaBe9CbdFFC8,GEV5FXPBGC
FEWBS6MBNN,2022-10-11,A611B2d0cbD23bB,NW0QJU7TEW
8KUBNYHX65,2022-08-02,eABE50FeE6c751b,2BL83AE35U
USKJCQEUU9,2022-06-23,Efa5aa3e87ed1D7,KZSOW7RL3J
AXC12NPC7U,2022-07-17,4d6fB4FFdF963Ae,RZQLGRVSCQ
8TRMRHP835,2022-12-23,fcfDa2eC50ae07C,HR8ZC977QO
27ZJWOQ0MH,2022-09-25,05aaB3e75C576D6,MXQWYRQ7OX
2DL8QR4ZO7,2022-07-06,1CAE1D46Bb2D88b,ZFZ8IU50UV
OGMUIKI032,2022-11-18,7c0f808CE9EEfE7,3UWJ1Z5SR9
2SPOL2MNJO,2022-01-13,8bC1dECdBE9C486,ZSGR0N6IYZ
836X8C1XK7,2022-06-02,f11201935b4Aaa6,4VQCH4A45A
BYKX20ZPBY,2022-01-20,614f7BFDFD0eb8a,69P2VC9JL8
GXFXYBM0U3,2022-06-08,bF6e50d8Ca9f8F9,WGJBMNAMPE
KOQH0TPN3J,2022-02-18,dEcBC02d0DF5A2E,CXEM3TTYQU
KVLYQS4VQ5,2022-10-10,a6eC59c6f5e5B25,CI2GTNMG6H
BSR8UPS78N,2022-02-17,A1c6Cacc6fBf2Cc,36VWRPG44X
BFJRXERQIH,2022-07-31,3b5A0bFC0bcAaCa,QS7SNPVZ0C
7FJDHVV9ER,2022-06-18,AbcE3CcC947cbBD,9QM5VWNPJT
49HEK92303,2022-04-21,54B827E53Aaad1B,MFVU1VI9MT
M7LM9G8W68,2022-11-09,ec2Cc8fbFBF8F8D,Q5DH3PZLE4
T7934Y3EVN,2022-10-29,0eE44a7fAf7d1DB,3T4I7N9360
1AYLTL593V,2022-04-04,3faedEDe9A8686a,1DJK2SWDPA
XCC3ZI2XHE,2022-08-05,5f4B1F99D8EfDf1,AL632FLJ2B
P9R532E5Q0,2022-09-02,3dCeDeb6a09408B,8YWZO92SAM
T0M3DXEME9,2022-03-11,20E292e52B978EA,YW1ZAYND1Q
LGX15WYY9P,2022-06-22,6CF34DCD040F082,9NNE3YGLGQ
SDIAYN33WR,2022-06-18,aCefF56E59aAf75,FAQS6P5AJ1
PTQFTTA807,2022-04-22,DFAbEADF85F6245,S1PTA38P0W
CRO0NWEUQG,2022-11-21,DbFcEF27decA754,2CRR5MMFVY
K3I4M2E008,2022-12-08,c68d7D9e4f37ad0,XS8NF3Y4UB
UCNJU4VOC7,2022-05-27,E1844addD8eEe76,S1PTA38P0W
QKSZG00PUY,2022-07-28,b00f07E8F6Ecf6e,6SPWM35969
TSY1N47BPK,2022-03-05,daa90Ea7F4193BE,2FGT0LLWNF
TLHCNJM56R,2022-09-01,22A3f7DdA2f4CbD,5DTO26JA52
0UFAKELH09,2022-08-16,F7307C0fbDafbDA,1EFH28GDDI
GDQIEIHKJ9,2022-05-09,aB4EC741BFAd71f,VHLOFZHIWC
FOO53EISNZ,2022-12-29,d0Fd08CEbA41c09,B5ZODZLB2K
D44DLY6XCC,2022-05-01,Afe55F5D86CBac0,40XJ3G8191
LMWVHK6PA6,2022-09-27,44FAA9C3CE8DB2B,EZ2265ETQK
MPRN4CGROU,2023-01-01,0CFcdEe5cbBdA0c,VVB834CGPR
XUTZ364LUL,2022-02-15,B1ffb1704b624FB,F831W19M0A
ERGK417CID,2022-11-24,Ed6dcecd37Fc4d0,SQVJOG6YQA
H8RKM8JJKF,2022-01-10,cCA7ae678b6fb9F,SQVJOG6YQA
WUQ489DBEJ,2022-08-17,A64b3f208cf312e,SG29C7EKSF
K0RJ7H0DQX,2022-02-11,D4cd00da652b525,QWW2QV0YD3
Z7Y5ZPH8JG,2022-04-18,cA2E09ACc7f4c91,AL632FLJ2B
LV9CYNHXCT,2022-09-27,e1835eA12f669Ab,2NPFM5G8RC
TUJ3N97YUN,2022-08-31,7e9af03228B5Cb9,C8H584LV3O
J04L3EDNJU,2022-01-31,0142106d1f4CcEF,YXN8GUN1ZI
4A1H3O4LEF,2022-02-23,CccE68e2611CB67,B1BOFR67QZ
8ENYDKOTFR,2022-02-10,05aaB3e75C576D6,HTCGPAQ66K
